voc	Xcount	sequenceLength
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	8	1272
Delta	0	1272
Delta	0	1272
Delta	94	1272
Delta	12	1272
Delta	0	1272
Delta	0	1272
Delta	192	1274
Delta	92	1272
Delta	0	1272
Delta	0	1272
Delta	22	1272
Delta	0	1272
Delta	19	1272
Delta	13	1272
Delta	0	1272
Delta	155	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	14	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	93	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	35	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	33	1272
Delta	0	1272
Delta	0	1272
Delta	92	1272
Delta	0	1272
Delta	36	1272
Delta	0	1272
Delta	13	1272
Delta	75	1272
Delta	0	1272
Delta	5	1272
Delta	0	1272
Delta	192	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	17	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	10	1272
Delta	0	1272
Delta	0	1272
Delta	79	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	2	1272
Delta	92	1272
Delta	192	1274
Delta	0	1272
Delta	0	1272
Delta	78	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	92	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	36	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	79	1272
Delta	0	1272
Delta	11	1272
Delta	1	1272
Delta	12	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	26	1272
Delta	0	1272
Delta	92	1272
Delta	1	1272
Delta	78	1272
Delta	0	1272
Delta	0	1272
Delta	276	1274
Delta	0	1272
Delta	0	1272
Delta	151	1272
Delta	34	1272
Delta	0	1272
Delta	25	1272
Delta	0	1272
Delta	23	1272
Delta	112	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	53	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	319	1272
Delta	0	1272
Delta	0	1272
Delta	2	1272
Delta	28	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	80	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	378	1274
Delta	1	1272
Delta	0	1272
Delta	53	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	29	1272
Delta	0	1272
Delta	0	1272
Delta	10	1272
Delta	0	1272
Delta	0	1272
Delta	66	1272
Delta	0	1272
Delta	192	1274
Delta	27	1272
Delta	178	1272
Delta	62	1272
Delta	0	1272
Delta	51	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	92	1272
Delta	99	1272
Delta	8	1272
Delta	0	1272
Delta	92	1272
Delta	92	1272
Delta	0	1272
Delta	98	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	36	1272
Delta	0	1272
Delta	38	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	32	1272
Delta	137	1272
Delta	35	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	30	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	134	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	78	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	185	1272
Delta	192	1274
Delta	0	1272
Delta	61	1272
Delta	12	1272
Delta	0	1272
Delta	0	1272
Delta	64	1272
Delta	12	1272
Delta	17	1272
Delta	0	1272
Delta	5	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	16	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	12	1272
Delta	1	1272
Delta	276	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	147	1272
Delta	41	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	12	1272
Delta	59	1272
Delta	54	1272
Delta	12	1272
Delta	97	1272
Delta	92	1272
Delta	0	1272
Delta	0	1269
Delta	2	1272
Delta	0	1272
Delta	149	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	40	1272
Delta	1	1272
Delta	0	1272
Delta	2	1272
Delta	0	1272
Delta	92	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	12	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	192	1274
Delta	0	1272
Delta	35	1272
Delta	0	1272
Delta	0	1272
Delta	8	1272
Delta	0	1272
Delta	51	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	16	1272
Delta	1	1272
Delta	31	1272
Delta	53	1272
Delta	0	1272
Delta	5	1272
Delta	3	1272
Delta	12	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	78	1272
Delta	112	1272
Delta	0	1272
Delta	61	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	5	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	6	1272
Delta	277	1274
Delta	0	1272
Delta	0	1272
Delta	114	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	165	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	6	1272
Delta	0	1272
Delta	11	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	53	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	21	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1274
Delta	165	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	23	1272
Delta	0	1272
Delta	0	1272
Delta	98	1274
Delta	0	160
Delta	0	1272
Delta	0	1272
Delta	305	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	79	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	110	1274
Delta	0	1272
Delta	0	1272
Delta	25	1272
Delta	609	1274
Delta	0	1272
Delta	0	1272
Delta	13	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	168	1272
Delta	0	1272
Delta	91	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	3	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	315	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	547	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	70	1272
Delta	168	1272
Delta	5	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	51	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	4	212
Delta	85	1272
Delta	0	1272
Delta	183	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	143	1272
Delta	0	1272
Delta	58	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	217	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	186	1274
Delta	0	1272
Delta	125	1274
Delta	0	1272
Delta	0	1272
Delta	113	1272
Delta	17	1272
Delta	0	1272
Delta	138	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	313	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	113	1272
Delta	0	1272
Delta	241	1274
Delta	85	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	83	1272
Delta	0	1272
Delta	0	1272
Delta	113	1272
Delta	42	1272
Delta	0	1272
Delta	72	1272
Delta	0	1272
Delta	0	1272
Delta	92	1272
Delta	36	1272
Delta	0	1272
Delta	0	1272
Delta	50	1272
Delta	112	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	113	1272
Delta	85	1272
Delta	0	1272
Delta	0	1272
Delta	267	1272
Delta	0	1272
Delta	0	1272
Delta	113	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	85	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	134	1272
Delta	0	1272
Delta	114	1272
Delta	0	1272
Delta	42	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	79	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	111	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	192	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	165	1272
Delta	0	1272
Delta	4	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	85	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	63	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	9	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	159	1272
Delta	0	1272
Delta	85	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	86	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	200	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	300	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	58	1272
Delta	0	1272
Delta	85	1272
Delta	63	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	86	1272
Delta	0	1272
Delta	82	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	36	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	86	1272
Delta	0	1272
Delta	0	1272
Delta	85	1272
Delta	92	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	42	1272
Delta	42	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	85	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	113	1272
Delta	0	1272
Delta	53	1272
Delta	74	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	86	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	36	1272
Delta	0	1272
Delta	0	1272
Delta	113	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	73	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	85	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	63	1272
Delta	86	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	113	1272
Delta	86	1272
Delta	0	1272
Delta	19	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	58	1272
Delta	0	1272
Delta	0	1272
Delta	245	1272
Delta	0	1272
Delta	0	1272
Delta	163	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	93	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	57	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	2	1272
Delta	0	1272
Delta	0	1272
Delta	31	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	61	1272
Delta	1	1272
Delta	1	1272
Delta	0	1272
Delta	1	211
Delta	1	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	110	1274
Delta	1	1272
Delta	49	1274
Delta	1	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	76	1272
Delta	100	1274
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	100	1274
Delta	17	1272
Delta	118	1274
Delta	0	1272
Delta	61	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	1	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	31	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	3	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	29	1272
Delta	0	1272
Delta	153	1274
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	63	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	19	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	80	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	67	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	81	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	13	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	78	1272
Delta	0	1272
Delta	0	1272
Delta	141	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	150	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	78	1272
Delta	0	1272
Delta	0	1272
Delta	80	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	48	1272
Delta	1	1272
Delta	4	1272
Delta	0	1272
Delta	0	1272
Delta	1	1272
Delta	0	1272
Delta	151	1274
Delta	0	1272
Delta	76	1272
Delta	18	1272
Delta	0	1272
Delta	106	1272
Delta	83	1272
Delta	61	1272
Delta	28	1272
Delta	26	1272
Delta	106	1272
Delta	91	1272
Delta	142	1272
Delta	80	1272
Delta	27	1272
Delta	128	1272
Delta	61	1272
Delta	44	1272
Delta	0	1272
Delta	28	1272
Delta	33	1272
Delta	90	1272
Delta	26	1272
Delta	62	1272
Delta	0	1272
Delta	90	1272
Delta	0	1272
Delta	0	1272
Delta	12	1272
Delta	0	1272
Delta	28	1272
Delta	76	1272
Delta	4	1272
Delta	28	1272
Delta	97	1272
Delta	77	1272
Delta	6	1272
Delta	28	1272
Delta	74	1272
Delta	29	1272
Delta	85	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	18	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	67
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	81	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1270
Delta	83	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	135	1272
Delta	27	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	29	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	58	1272
Delta	0	1272
Delta	0	1272
Delta	24	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	76	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1270
Delta	0	1272
Delta	0	1272
Delta	3	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	18	1272
Delta	0	1272
Delta	0	1272
Delta	8	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	58	1272
Delta	0	1272
Delta	0	1272
Delta	6	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	141	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	110	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	34	1275
Delta	23	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	75	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	49	1272
Delta	91	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	23	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	30	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	7	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	14	1272
Delta	0	1274
Delta	12	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	27	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	82	1272
Delta	31	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	88	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	168	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	18	1272
Delta	0	1272
Delta	83	1273
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	124	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	14	1272
Delta	0	1272
Delta	0	1272
Delta	61	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	76
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	75	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1270
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1191
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	113	1272
Delta	0	1272
Delta	0	1272
Delta	62	1272
Delta	0	1272
Delta	0	1272
Delta	16	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	160
Delta	11	1272
Delta	0	1272
Delta	0	1272
Delta	50	1273
Delta	16	1272
Delta	0	1272
Delta	0	1272
Delta	69	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	1	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	76	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	116	1272
Delta	0	1272
Delta	83	1272
Delta	26	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	204	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	20	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1271
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	72	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	19	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	11	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	142	1272
Delta	0	1272
Delta	105	1272
Delta	0	1272
Delta	69	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	3	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	71	1274
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	130	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	0	1272
Delta	25	1272
Delta	0	1272
Delta	0	1272
